,제목,청원수,링크
27,이번 2021년 12월 10일에 일어난 잠실 살인사건의 유가족입니다. 제발 도와주세요.,10663,https://www1.president.go.kr/petitions/603084?navigation=best
28,초등학생인 우리가 청소년 백신패스에 반대하는 이유,10501,https://www1.president.go.kr/petitions/602906?navigation=best
29,방역 총 책임자 김부겸 국무총리와 정은경 질병관리청장 사퇴를 강력히 요구합니다.,10313,https://www1.president.go.kr/petitions/603102?navigation=best
30,저희 엄마는 화이자 1차 백신을 접종 후 식물인간 상태로 있습니다,10103,https://www1.president.go.kr/petitions/602854?navigation=best
31,코로나 예방접종 후 건강하던 21살 아들이  '급성전골수구성 백혈병' 진…,9962,https://www1.president.go.kr/petitions/603428?navigation=best
32,저는 중2 딸을 둔 엄마입니다.,9758,https://www1.president.go.kr/petitions/603363?navigation=best
33,"공인중개사도, 자영업자입니다.",9606,https://www1.president.go.kr/petitions/603233?navigation=best
34,플로리스트! 목소리를 모아주세요!,9235,https://www1.president.go.kr/petitions/603630?navigation=best
35,코로나19 화이자 백신 2차 접종 2일후 만 14세 아들 심근염 확정,9011,https://www1.president.go.kr/petitions/603350?navigation=best
36,"콩팥병 환자는 코로나 19 확진 및 자가격리 시, 혈액투석 및 치료를 받을 수 있는 병원이…",8877,https://www1.president.go.kr/petitions/602962?navigation=best
37,미성년자 처벌법(촉법소년법)은 잘못 되었습니다. 개정하여 주세요. 나라가 미성년자 범죄를 …,8583,https://www1.president.go.kr/petitions/603562?navigation=best
38,성폭행범과 동급인 *** 판사 탄핵 청원합니다,8458,https://www1.president.go.kr/petitions/603402?navigation=best
39,거제 음주 역주행 가해자에 대한 강한 처벌을 청원합니다.,8388,https://www1.president.go.kr/petitions/603335?navigation=best
40,백신패스(방역패스) 도입을 반대합니다. (꼭 한 번 봐주세요),8184,https://www1.president.go.kr/petitions/602848?navigation=best
41,슬픈 대한민국의 오늘(3대 독립운동가 주택 철거 방치),8054,https://www1.president.go.kr/petitions/603042?navigation=best
42,"해외글로벌OTT사의 갑질을 대한민국 성우가 고발하며, 우리말 더빙법제화를 촉구합니다.",7831,https://www1.president.go.kr/petitions/603053?navigation=best
43,백신패스를 반대 합니다,7810,https://www1.president.go.kr/petitions/602852?navigation=best
44,동생이 12월17일 화이자 1차 접종 후 2일 만에 뇌출혈로 하늘에 별이 되었습니다.,7634,https://www1.president.go.kr/petitions/603620?navigation=best
45,백신패스 도입을 멈춰주세요.,7591,https://www1.president.go.kr/petitions/603441?navigation=best
46,건강했던 47세 남편이 화이자백신1차 접종 후 급성심근경색으로 저희곁을 떠났습니다.,7539,https://www1.president.go.kr/petitions/603390?navigation=best
47,"헌법에 위법한 방역패스 정책으로 자영업자, 소아, 청소년, 국민들 그만 죽이시고 이제 제발…",7449,https://www1.president.go.kr/petitions/602988?navigation=best
48,디지털성범죄.성착취물 수요자 신상공개 검토 시행을 요청합니다,7427,https://www1.president.go.kr/petitions/603073?navigation=best
49,주류 도매업자들의 손실도 보장해 주세요!,7353,https://www1.president.go.kr/petitions/603117?navigation=best
50,방역패스 정책은 유지되어야 합니다,7269,https://www1.president.go.kr/petitions/603626?navigation=best
51,코로나 방역 대책 개선과 백신 접종의 반의무화 반대,7057,https://www1.president.go.kr/petitions/603138?navigation=best
52,장애학생과 특수교사들의 인권보호를 위해 특수학급에 cctv를 설치해주세요,6793,https://www1.president.go.kr/petitions/602919?navigation=best
53,허술한 동물보호법으로 인해 현재 대한민국에서 벌어지고 있는 일들,6671,https://www1.president.go.kr/petitions/603092?navigation=best
54,우리 아이 백신 맞고  소아 당뇨가 왔어요,6544,https://www1.president.go.kr/petitions/603242?navigation=best
55,백신패스 당장 멈춰주십시오. 그리고 저의 아버지의 죽음을 밝혀주십시오.,6520,https://www1.president.go.kr/petitions/603371?navigation=best
56,인권유린 백신패스와 강제접종을 멈추십시오.,6443,https://www1.president.go.kr/petitions/603054?navigation=best
57,아버지께서 화이자 3차 부스터샷 접종 후 하루 만에 돌아가셨습니다.,6394,https://www1.president.go.kr/petitions/603480?navigation=best
58,고1  딸의  간이식 한달이야기 화이자 백신1차접종,6244,https://www1.president.go.kr/petitions/603177?navigation=best
59,백신패스 반대합니다. 뭐가 중요한지를 먼저 내다보세요.,6179,https://www1.president.go.kr/petitions/603405?navigation=best
